index,pokedex_number,name,generation,species,ability_hidden,release_date,types,abilities
473,396,Starly,Gen. 4,Starling Pokémon,Reckless,2006-09-28,"Normal, Flying","Keen Eye, "
474,397,Staravia,Gen. 4,Starling Pokémon,Reckless,2006-09-28,"Normal, Flying","Intimidate, "
475,398,Staraptor,Gen. 4,Predator Pokémon,Reckless,2006-09-28,"Normal, Flying","Intimidate, "
476,399,Bidoof,Gen. 4,Plump Mouse Pokémon,Moody,2006-09-28,"Normal, ","Simple, Unaware"
477,400,Bibarel,Gen. 4,Beaver Pokémon,Moody,2006-09-28,"Normal, Water","Simple, Unaware"
478,401,Kricketot,Gen. 4,Cricket Pokémon,Run Away,2006-09-28,"Bug, ","Shed Skin, "
479,402,Kricketune,Gen. 4,Cricket Pokémon,Technician,2006-09-28,"Bug, ","Swarm, "
480,403,Shinx,Gen. 4,Flash Pokémon,Guts,2006-09-28,"Electric, ","Rivalry, Intimidate"
481,404,Luxio,Gen. 4,Spark Pokémon,Guts,2006-09-28,"Electric, ","Rivalry, Intimidate"
482,405,Luxray,Gen. 4,Gleam Eyes Pokémon,Guts,2006-09-28,"Electric, ","Rivalry, Intimidate"
483,406,Budew,Gen. 4,Bud Pokémon,Leaf Guard,2006-09-28,"Grass, Poison","Natural Cure, Poison Point"
484,407,Roserade,Gen. 4,Bouquet Pokémon,Technician,2006-09-28,"Grass, Poison","Natural Cure, Poison Point"
485,408,Cranidos,Gen. 4,Head Butt Pokémon,Sheer Force,2006-09-28,"Rock, ","Mold Breaker, "
486,409,Rampardos,Gen. 4,Head Butt Pokémon,Sheer Force,2006-09-28,"Rock, ","Mold Breaker, "
487,410,Shieldon,Gen. 4,Shield Pokémon,Soundproof,2006-09-28,"Rock, Steel","Sturdy, "
488,411,Bastiodon,Gen. 4,Shield Pokémon,Soundproof,2006-09-28,"Rock, Steel","Sturdy, "
489,412,Burmy,Gen. 4,Bagworm Pokémon,Overcoat,2006-09-28,"Bug, ","Shed Skin, "
490,413,Wormadam Plant Cloak,Gen. 4,Bagworm Pokémon,Overcoat,2006-09-28,"Bug, Grass","Anticipation, "
491,413,Wormadam Sandy Cloak,Gen. 4,Bagworm Pokémon,Overcoat,2006-09-28,"Bug, Ground","Anticipation, "
492,413,Wormadam Trash Cloak,Gen. 4,Bagworm Pokémon,Overcoat,2006-09-28,"Bug, Steel","Anticipation, "
493,414,Mothim,Gen. 4,Moth Pokémon,Tinted Lens,2006-09-28,"Bug, Flying","Swarm, "
494,415,Combee,Gen. 4,Tiny Bee Pokémon,Hustle,2006-09-28,"Bug, Flying","Honey Gather, "
495,416,Vespiquen,Gen. 4,Beehive Pokémon,Unnerve,2006-09-28,"Bug, Flying","Pressure, "
496,417,Pachirisu,Gen. 4,EleSquirrel Pokémon,Volt Absorb,2006-09-28,"Electric, ","Run Away, Pickup"
497,418,Buizel,Gen. 4,Sea Weasel Pokémon,Water Veil,2006-09-28,"Water, ","Swift Swim, "
498,419,Floatzel,Gen. 4,Sea Weasel Pokémon,Water Veil,2006-09-28,"Water, ","Swift Swim, "
499,420,Cherubi,Gen. 4,Cherry Pokémon,,2006-09-28,"Grass, ","Chlorophyll, "
500,421,Cherrim,Gen. 4,Blossom Pokémon,,2006-09-28,"Grass, ","Flower Gift, "
501,422,Shellos,Gen. 4,Sea Slug Pokémon,Sand Force,2006-09-28,"Water, ","Sticky Hold, Storm Drain"
502,423,Gastrodon,Gen. 4,Sea Slug Pokémon,Sand Force,2006-09-28,"Water, Ground","Sticky Hold, Storm Drain"
503,424,Ambipom,Gen. 4,Long Tail Pokémon,Skill Link,2006-09-28,"Normal, ","Technician, Pickup"
504,425,Drifloon,Gen. 4,Balloon Pokémon,Flare Boost,2006-09-28,"Ghost, Flying","Aftermath, Unburden"
505,426,Drifblim,Gen. 4,Blimp Pokémon,Flare Boost,2006-09-28,"Ghost, Flying","Aftermath, Unburden"
506,427,Buneary,Gen. 4,Rabbit Pokémon,Limber,2006-09-28,"Normal, ","Run Away, Klutz"
507,428,Lopunny,Gen. 4,Rabbit Pokémon,Limber,2006-09-28,"Normal, ","Cute Charm, Klutz"
508,428,Mega Lopunny,Gen. 4,Rabbit Pokémon,,2006-09-28,"Normal, Fighting","Scrappy, "
509,429,Mismagius,Gen. 4,Magical Pokémon,,2006-09-28,"Ghost, ","Levitate, "
510,430,Honchkrow,Gen. 4,Big Boss Pokémon,Moxie,2006-09-28,"Dark, Flying","Insomnia, Super Luck"
511,431,Glameow,Gen. 4,Catty Pokémon,Keen Eye,2006-09-28,"Normal, ","Limber, Own Tempo"
512,432,Purugly,Gen. 4,Tiger Cat Pokémon,Defiant,2006-09-28,"Normal, ","Thick Fat, Own Tempo"
513,433,Chingling,Gen. 4,Bell Pokémon,,2006-09-28,"Psychic, ","Levitate, "
514,434,Stunky,Gen. 4,Skunk Pokémon,Keen Eye,2006-09-28,"Poison, Dark","Stench, Aftermath"
515,435,Skuntank,Gen. 4,Skunk Pokémon,Keen Eye,2006-09-28,"Poison, Dark","Stench, Aftermath"
516,436,Bronzor,Gen. 4,Bronze Pokémon,Heavy Metal,2006-09-28,"Steel, Psychic","Levitate, Heatproof"
517,437,Bronzong,Gen. 4,Bronze Bell Pokémon,Heavy Metal,2006-09-28,"Steel, Psychic","Levitate, Heatproof"
518,438,Bonsly,Gen. 4,Bonsai Pokémon,Rattled,2006-09-28,"Rock, ","Sturdy, Rock Head"
519,439,Mime Jr.,Gen. 4,Mime Pokémon,Technician,2006-09-28,"Psychic, Fairy","Soundproof, Filter"
520,440,Happiny,Gen. 4,Playhouse Pokémon,Friend Guard,2006-09-28,"Normal, ","Natural Cure, Serene Grace"
521,441,Chatot,Gen. 4,Music Note Pokémon,Big Pecks,2006-09-28,"Normal, Flying","Keen Eye, Tangled Feet"
522,442,Spiritomb,Gen. 4,Forbidden Pokémon,Infiltrator,2006-09-28,"Ghost, Dark","Pressure, "
523,443,Gible,Gen. 4,Land Shark Pokémon,Rough Skin,2006-09-28,"Dragon, Ground","Sand Veil, "
524,444,Gabite,Gen. 4,Cave Pokémon,Rough Skin,2006-09-28,"Dragon, Ground","Sand Veil, "
525,445,Garchomp,Gen. 4,Mach Pokémon,Rough Skin,2006-09-28,"Dragon, Ground","Sand Veil, "
526,445,Mega Garchomp,Gen. 4,Mach Pokémon,,2006-09-28,"Dragon, Ground","Sand Force, "
527,446,Munchlax,Gen. 4,Big Eater Pokémon,Gluttony,2006-09-28,"Normal, ","Pickup, Thick Fat"
528,447,Riolu,Gen. 4,Emanation Pokémon,Prankster,2006-09-28,"Fighting, ","Steadfast, Inner Focus"
529,448,Lucario,Gen. 4,Aura Pokémon,Justified,2006-09-28,"Fighting, Steel","Steadfast, Inner Focus"
530,448,Mega Lucario,Gen. 4,Aura Pokémon,,2006-09-28,"Fighting, Steel","Adaptability, "
531,449,Hippopotas,Gen. 4,Hippo Pokémon,Sand Force,2006-09-28,"Ground, ","Sand Stream, "
532,450,Hippowdon,Gen. 4,Heavyweight Pokémon,Sand Force,2006-09-28,"Ground, ","Sand Stream, "
533,451,Skorupi,Gen. 4,Scorpion Pokémon,Keen Eye,2006-09-28,"Poison, Bug","Battle Armor, Sniper"
534,452,Drapion,Gen. 4,Ogre Scorp Pokémon,Keen Eye,2006-09-28,"Poison, Dark","Battle Armor, Sniper"
535,453,Croagunk,Gen. 4,Toxic Mouth Pokémon,Poison Touch,2006-09-28,"Poison, Fighting","Anticipation, Dry Skin"
536,454,Toxicroak,Gen. 4,Toxic Mouth Pokémon,Poison Touch,2006-09-28,"Poison, Fighting","Anticipation, Dry Skin"
537,455,Carnivine,Gen. 4,Bug Catcher Pokémon,,2006-09-28,"Grass, ","Levitate, "
538,456,Finneon,Gen. 4,Wing Fish Pokémon,Water Veil,2006-09-28,"Water, ","Swift Swim, Storm Drain"
539,457,Lumineon,Gen. 4,Neon Pokémon,Water Veil,2006-09-28,"Water, ","Swift Swim, Storm Drain"
540,458,Mantyke,Gen. 4,Kite Pokémon,Water Veil,2006-09-28,"Water, Flying","Swift Swim, Water Absorb"
541,459,Snover,Gen. 4,Frost Tree Pokémon,Soundproof,2006-09-28,"Grass, Ice","Snow Warning, "
542,460,Abomasnow,Gen. 4,Frost Tree Pokémon,Soundproof,2006-09-28,"Grass, Ice","Snow Warning, "
543,460,Mega Abomasnow,Gen. 4,Frost Tree Pokémon,,2006-09-28,"Grass, Ice","Snow Warning, "
544,461,Weavile,Gen. 4,Sharp Claw Pokémon,Pickpocket,2006-09-28,"Dark, Ice","Pressure, "
545,462,Magnezone,Gen. 4,Magnet Area Pokémon,Analytic,2006-09-28,"Electric, Steel","Magnet Pull, Sturdy"
546,463,Lickilicky,Gen. 4,Licking Pokémon,Cloud Nine,2006-09-28,"Normal, ","Own Tempo, Oblivious"
547,464,Rhyperior,Gen. 4,Drill Pokémon,Reckless,2006-09-28,"Ground, Rock","Lightning Rod, Solid Rock"
548,465,Tangrowth,Gen. 4,Vine Pokémon,Regenerator,2006-09-28,"Grass, ","Chlorophyll, Leaf Guard"
549,466,Electivire,Gen. 4,Thunderbolt Pokémon,Vital Spirit,2006-09-28,"Electric, ","Motor Drive, "
550,467,Magmortar,Gen. 4,Blast Pokémon,Vital Spirit,2006-09-28,"Fire, ","Flame Body, "
551,468,Togekiss,Gen. 4,Jubilee Pokémon,Super Luck,2006-09-28,"Fairy, Flying","Hustle, Serene Grace"
552,469,Yanmega,Gen. 4,Ogre Darner Pokémon,Frisk,2006-09-28,"Bug, Flying","Speed Boost, Tinted Lens"
553,470,Leafeon,Gen. 4,Verdant Pokémon,Chlorophyll,2006-09-28,"Grass, ","Leaf Guard, "
554,471,Glaceon,Gen. 4,Fresh Snow Pokémon,Ice Body,2006-09-28,"Ice, ","Snow Cloak, "
555,472,Gliscor,Gen. 4,Fang Scorp Pokémon,Poison Heal,2006-09-28,"Ground, Flying","Hyper Cutter, Sand Veil"
556,473,Mamoswine,Gen. 4,Twin Tusk Pokémon,Thick Fat,2006-09-28,"Ice, Ground","Oblivious, Snow Cloak"
557,474,Porygon-Z,Gen. 4,Virtual Pokémon,Analytic,2006-09-28,"Normal, ","Adaptability, Download"
558,475,Gallade,Gen. 4,Blade Pokémon,Justified,2006-09-28,"Psychic, Fighting","Steadfast, "
559,475,Mega Gallade,Gen. 4,Blade Pokémon,,2006-09-28,"Psychic, Fighting","Inner Focus, "
560,476,Probopass,Gen. 4,Compass Pokémon,Sand Force,2006-09-28,"Rock, Steel","Sturdy, Magnet Pull"
561,477,Dusknoir,Gen. 4,Gripper Pokémon,Frisk,2006-09-28,"Ghost, ","Pressure, "
562,478,Froslass,Gen. 4,Snow Land Pokémon,Cursed Body,2006-09-28,"Ice, Ghost","Snow Cloak, "
563,479,Rotom,Gen. 4,Plasma Pokémon,,2006-09-28,"Electric, Ghost","Levitate, "
564,479,Heat Rotom,Gen. 4,Plasma Pokémon,,2006-09-28,"Electric, Fire","Levitate, "
565,479,Wash Rotom,Gen. 4,Plasma Pokémon,,2006-09-28,"Electric, Water","Levitate, "
566,479,Frost Rotom,Gen. 4,Plasma Pokémon,,2006-09-28,"Electric, Ice","Levitate, "
567,479,Fan Rotom,Gen. 4,Plasma Pokémon,,2006-09-28,"Electric, Flying","Levitate, "
568,479,Mow Rotom,Gen. 4,Plasma Pokémon,,2006-09-28,"Electric, Grass","Levitate, "
569,480,Uxie,Gen. 4,Knowledge Pokémon,,2006-09-28,"Psychic, ","Levitate, "
570,481,Mesprit,Gen. 4,Emotion Pokémon,,2006-09-28,"Psychic, ","Levitate, "
571,482,Azelf,Gen. 4,Willpower Pokémon,,2006-09-28,"Psychic, ","Levitate, "
572,483,Dialga,Gen. 4,Temporal Pokémon,Telepathy,2006-09-28,"Steel, Dragon","Pressure, "
573,484,Palkia,Gen. 4,Spatial Pokémon,Telepathy,2006-09-28,"Water, Dragon","Pressure, "
574,485,Heatran,Gen. 4,Lava Dome Pokémon,Flame Body,2006-09-28,"Fire, Steel","Flash Fire, "
575,486,Regigigas,Gen. 4,Colossal Pokémon,,2006-09-28,"Normal, ","Slow Start, "
576,487,Giratina Altered Forme,Gen. 4,Renegade Pokémon,Telepathy,2006-09-28,"Ghost, Dragon","Pressure, "
577,487,Giratina Origin Forme,Gen. 4,Renegade Pokémon,,2006-09-28,"Ghost, Dragon","Levitate, "
578,488,Cresselia,Gen. 4,Lunar Pokémon,,2006-09-28,"Psychic, ","Levitate, "
579,489,Phione,Gen. 4,Sea Drifter Pokémon,,2006-09-28,"Water, ","Hydration, "
580,490,Manaphy,Gen. 4,Seafaring Pokémon,,2006-09-28,"Water, ","Hydration, "
581,491,Darkrai,Gen. 4,Pitch-Black Pokémon,,2006-09-28,"Dark, ","Bad Dreams, "
582,492,Shaymin Land Forme,Gen. 4,Gratitude Pokémon,,2006-09-28,"Grass, ","Natural Cure, "
583,492,Shaymin Sky Forme,Gen. 4,Gratitude Pokémon,,2006-09-28,"Grass, Flying","Serene Grace, "
584,493,Arceus,Gen. 4,Alpha Pokémon,,2006-09-28,"Normal, ","Multitype, "
585,494,Victini,Gen. 5,Victory Pokémon,,2010-09-18,"Psychic, Fire","Victory Star, "
586,495,Snivy,Gen. 5,Grass Snake Pokémon,Contrary,2010-09-18,"Grass, ","Overgrow, "
587,496,Servine,Gen. 5,Grass Snake Pokémon,Contrary,2010-09-18,"Grass, ","Overgrow, "
588,497,Serperior,Gen. 5,Regal Pokémon,Contrary,2010-09-18,"Grass, ","Overgrow, "
589,498,Tepig,Gen. 5,Fire Pig Pokémon,Thick Fat,2010-09-18,"Fire, ","Blaze, "
590,499,Pignite,Gen. 5,Fire Pig Pokémon,Thick Fat,2010-09-18,"Fire, Fighting","Blaze, "
591,500,Emboar,Gen. 5,Mega Fire Pig Pokémon,Reckless,2010-09-18,"Fire, Fighting","Blaze, "
592,501,Oshawott,Gen. 5,Sea Otter Pokémon,Shell Armor,2010-09-18,"Water, ","Torrent, "
593,502,Dewott,Gen. 5,Discipline Pokémon,Shell Armor,2010-09-18,"Water, ","Torrent, "
594,503,Samurott,Gen. 5,Formidable Pokémon,Shell Armor,2010-09-18,"Water, ","Torrent, "
595,504,Patrat,Gen. 5,Scout Pokémon,Analytic,2010-09-18,"Normal, ","Run Away, Keen Eye"
596,505,Watchog,Gen. 5,Lookout Pokémon,Analytic,2010-09-18,"Normal, ","Illuminate, Keen Eye"
597,506,Lillipup,Gen. 5,Puppy Pokémon,Run Away,2010-09-18,"Normal, ","Vital Spirit, Pickup"
598,507,Herdier,Gen. 5,Loyal Dog Pokémon,Scrappy,2010-09-18,"Normal, ","Intimidate, Sand Rush"
599,508,Stoutland,Gen. 5,Big-Hearted Pokémon,Scrappy,2010-09-18,"Normal, ","Intimidate, Sand Rush"
600,509,Purrloin,Gen. 5,Devious Pokémon,Prankster,2010-09-18,"Dark, ","Limber, Unburden"
601,510,Liepard,Gen. 5,Cruel Pokémon,Prankster,2010-09-18,"Dark, ","Limber, Unburden"
602,511,Pansage,Gen. 5,Grass Monkey Pokémon,Overgrow,2010-09-18,"Grass, ","Gluttony, "
603,512,Simisage,Gen. 5,Thorn Monkey Pokémon,Overgrow,2010-09-18,"Grass, ","Gluttony, "
604,513,Pansear,Gen. 5,High Temp Pokémon,Blaze,2010-09-18,"Fire, ","Gluttony, "
605,514,Simisear,Gen. 5,Ember Pokémon,Blaze,2010-09-18,"Fire, ","Gluttony, "
606,515,Panpour,Gen. 5,Spray Pokémon,Torrent,2010-09-18,"Water, ","Gluttony, "
607,516,Simipour,Gen. 5,Geyser Pokémon,Torrent,2010-09-18,"Water, ","Gluttony, "
608,517,Munna,Gen. 5,Dream Eater Pokémon,Telepathy,2010-09-18,"Psychic, ","Forewarn, Synchronize"
609,518,Musharna,Gen. 5,Drowsing Pokémon,Telepathy,2010-09-18,"Psychic, ","Forewarn, Synchronize"
610,519,Pidove,Gen. 5,Tiny Pigeon Pokémon,Rivalry,2010-09-18,"Normal, Flying","Big Pecks, Super Luck"
611,520,Tranquill,Gen. 5,Wild Pigeon Pokémon,Rivalry,2010-09-18,"Normal, Flying","Big Pecks, Super Luck"
612,521,Unfezant,Gen. 5,Proud Pokémon,Rivalry,2010-09-18,"Normal, Flying","Big Pecks, Super Luck"
613,522,Blitzle,Gen. 5,Electrified Pokémon,Sap Sipper,2010-09-18,"Electric, ","Lightning Rod, Motor Drive"
614,523,Zebstrika,Gen. 5,Thunderbolt Pokémon,Sap Sipper,2010-09-18,"Electric, ","Lightning Rod, Motor Drive"
615,524,Roggenrola,Gen. 5,Mantle Pokémon,Sand Force,2010-09-18,"Rock, ","Sturdy, Weak Armor"
616,525,Boldore,Gen. 5,Ore Pokémon,Sand Force,2010-09-18,"Rock, ","Sturdy, Weak Armor"
617,526,Gigalith,Gen. 5,Compressed Pokémon,Sand Force,2010-09-18,"Rock, ","Sturdy, Sand Stream"
618,527,Woobat,Gen. 5,Bat Pokémon,Simple,2010-09-18,"Psychic, Flying","Unaware, Klutz"
619,528,Swoobat,Gen. 5,Courting Pokémon,Simple,2010-09-18,"Psychic, Flying","Unaware, Klutz"
620,529,Drilbur,Gen. 5,Mole Pokémon,Mold Breaker,2010-09-18,"Ground, ","Sand Rush, Sand Force"
621,530,Excadrill,Gen. 5,Subterrene Pokémon,Mold Breaker,2010-09-18,"Ground, Steel","Sand Rush, Sand Force"
622,531,Audino,Gen. 5,Hearing Pokémon,Klutz,2010-09-18,"Normal, ","Healer, Regenerator"
623,531,Mega Audino,Gen. 5,Hearing Pokémon,,2010-09-18,"Normal, Fairy","Healer, "
624,532,Timburr,Gen. 5,Muscular Pokémon,Iron Fist,2010-09-18,"Fighting, ","Guts, Sheer Force"
625,533,Gurdurr,Gen. 5,Muscular Pokémon,Iron Fist,2010-09-18,"Fighting, ","Guts, Sheer Force"
626,534,Conkeldurr,Gen. 5,Muscular Pokémon,Iron Fist,2010-09-18,"Fighting, ","Guts, Sheer Force"
627,535,Tympole,Gen. 5,Tadpole Pokémon,Water Absorb,2010-09-18,"Water, ","Swift Swim, Hydration"
628,536,Palpitoad,Gen. 5,Vibration Pokémon,Water Absorb,2010-09-18,"Water, Ground","Swift Swim, Hydration"
629,537,Seismitoad,Gen. 5,Vibration Pokémon,Water Absorb,2010-09-18,"Water, Ground","Swift Swim, Poison Touch"
630,538,Throh,Gen. 5,Judo Pokémon,Mold Breaker,2010-09-18,"Fighting, ","Guts, Inner Focus"
631,539,Sawk,Gen. 5,Karate Pokémon,Mold Breaker,2010-09-18,"Fighting, ","Sturdy, Inner Focus"
632,540,Sewaddle,Gen. 5,Sewing Pokémon,Overcoat,2010-09-18,"Bug, Grass","Swarm, Chlorophyll"
633,541,Swadloon,Gen. 5,Leaf-Wrapped Pokémon,Overcoat,2010-09-18,"Bug, Grass","Leaf Guard, Chlorophyll"
634,542,Leavanny,Gen. 5,Nurturing Pokémon,Overcoat,2010-09-18,"Bug, Grass","Swarm, Chlorophyll"
635,543,Venipede,Gen. 5,Centipede Pokémon,Speed Boost,2010-09-18,"Bug, Poison","Poison Point, Swarm"
636,544,Whirlipede,Gen. 5,Curlipede Pokémon,Speed Boost,2010-09-18,"Bug, Poison","Poison Point, Swarm"
637,545,Scolipede,Gen. 5,Megapede Pokémon,Speed Boost,2010-09-18,"Bug, Poison","Poison Point, Swarm"
638,546,Cottonee,Gen. 5,Cotton Puff Pokémon,Chlorophyll,2010-09-18,"Grass, Fairy","Prankster, Infiltrator"
639,547,Whimsicott,Gen. 5,Windveiled Pokémon,Chlorophyll,2010-09-18,"Grass, Fairy","Prankster, Infiltrator"
640,548,Petilil,Gen. 5,Bulb Pokémon,Leaf Guard,2010-09-18,"Grass, ","Chlorophyll, Own Tempo"
641,549,Lilligant,Gen. 5,Flowering Pokémon,Leaf Guard,2010-09-18,"Grass, ","Chlorophyll, Own Tempo"
642,550,Basculin Red-Striped Form,Gen. 5,Hostile Pokémon,Mold Breaker,2010-09-18,"Water, ","Reckless, Adaptability"
643,550,Basculin Blue-Striped Form,Gen. 5,Hostile Pokémon,Mold Breaker,2010-09-18,"Water, ","Rock Head, Adaptability"
644,551,Sandile,Gen. 5,Desert Croc Pokémon,Anger Point,2010-09-18,"Ground, Dark","Intimidate, Moxie"
645,552,Krokorok,Gen. 5,Desert Croc Pokémon,Anger Point,2010-09-18,"Ground, Dark","Intimidate, Moxie"
646,553,Krookodile,Gen. 5,Intimidation Pokémon,Anger Point,2010-09-18,"Ground, Dark","Intimidate, Moxie"
647,554,Darumaka,Gen. 5,Zen Charm Pokémon,Inner Focus,2010-09-18,"Fire, ","Hustle, "
648,554,Galarian Darumaka,Gen. 5,Zen Charm Pokémon,Inner Focus,2010-09-18,"Ice, ","Hustle, "
649,555,Darmanitan Standard Mode,Gen. 5,Blazing Pokémon,Zen Mode,2010-09-18,"Fire, ","Sheer Force, "
650,555,Darmanitan Zen Mode,Gen. 5,Blazing Pokémon,Zen Mode,2010-09-18,"Fire, Psychic","Sheer Force, "
651,555,Darmanitan Galarian Standard Mode,Gen. 5,Zen Charm Pokémon,Zen Mode,2010-09-18,"Ice, ","Gorilla Tactics, "
652,555,Darmanitan Galarian Zen Mode,Gen. 5,Zen Charm Pokémon,Zen Mode,2010-09-18,"Ice, Fire","Gorilla Tactics, "
653,556,Maractus,Gen. 5,Cactus Pokémon,Storm Drain,2010-09-18,"Grass, ","Water Absorb, Chlorophyll"
654,557,Dwebble,Gen. 5,Rock Inn Pokémon,Weak Armor,2010-09-18,"Bug, Rock","Sturdy, Shell Armor"
655,558,Crustle,Gen. 5,Stone Home Pokémon,Weak Armor,2010-09-18,"Bug, Rock","Sturdy, Shell Armor"
656,559,Scraggy,Gen. 5,Shedding Pokémon,Intimidate,2010-09-18,"Dark, Fighting","Shed Skin, Moxie"
657,560,Scrafty,Gen. 5,Hoodlum Pokémon,Intimidate,2010-09-18,"Dark, Fighting","Shed Skin, Moxie"
658,561,Sigilyph,Gen. 5,Avianoid Pokémon,Tinted Lens,2010-09-18,"Psychic, Flying","Wonder Skin, Magic Guard"
659,562,Yamask,Gen. 5,Spirit Pokémon,,2010-09-18,"Ghost, ","Mummy, "
660,562,Galarian Yamask,Gen. 5,Spirit Pokémon,,2010-09-18,"Ground, Ghost","Wandering Spirit, "
661,563,Cofagrigus,Gen. 5,Coffin Pokémon,,2010-09-18,"Ghost, ","Mummy, "
662,564,Tirtouga,Gen. 5,Prototurtle Pokémon,Swift Swim,2010-09-18,"Water, Rock","Solid Rock, Sturdy"
663,565,Carracosta,Gen. 5,Prototurtle Pokémon,Swift Swim,2010-09-18,"Water, Rock","Solid Rock, Sturdy"
664,566,Archen,Gen. 5,First Bird Pokémon,,2010-09-18,"Rock, Flying","Defeatist, "
665,567,Archeops,Gen. 5,First Bird Pokémon,,2010-09-18,"Rock, Flying","Defeatist, "
666,568,Trubbish,Gen. 5,Trash Bag Pokémon,Aftermath,2010-09-18,"Poison, ","Stench, Sticky Hold"
667,569,Garbodor,Gen. 5,Trash Heap Pokémon,Aftermath,2010-09-18,"Poison, ","Stench, Weak Armor"
668,570,Zorua,Gen. 5,Tricky Fox Pokémon,,2010-09-18,"Dark, ","Illusion, "
669,571,Zoroark,Gen. 5,Illusion Fox Pokémon,,2010-09-18,"Dark, ","Illusion, "
670,572,Minccino,Gen. 5,Chinchilla Pokémon,Skill Link,2010-09-18,"Normal, ","Cute Charm, Technician"
671,573,Cinccino,Gen. 5,Scarf Pokémon,Skill Link,2010-09-18,"Normal, ","Cute Charm, Technician"
672,574,Gothita,Gen. 5,Fixation Pokémon,Shadow Tag,2010-09-18,"Psychic, ","Frisk, Competitive"
673,575,Gothorita,Gen. 5,Manipulate Pokémon,Shadow Tag,2010-09-18,"Psychic, ","Frisk, Competitive"
674,576,Gothitelle,Gen. 5,Astral Body Pokémon,Shadow Tag,2010-09-18,"Psychic, ","Frisk, Competitive"
675,577,Solosis,Gen. 5,Cell Pokémon,Regenerator,2010-09-18,"Psychic, ","Overcoat, Magic Guard"
676,578,Duosion,Gen. 5,Mitosis Pokémon,Regenerator,2010-09-18,"Psychic, ","Overcoat, Magic Guard"
677,579,Reuniclus,Gen. 5,Multiplying Pokémon,Regenerator,2010-09-18,"Psychic, ","Overcoat, Magic Guard"
678,580,Ducklett,Gen. 5,Water Bird Pokémon,Hydration,2010-09-18,"Water, Flying","Keen Eye, Big Pecks"
679,581,Swanna,Gen. 5,White Bird Pokémon,Hydration,2010-09-18,"Water, Flying","Keen Eye, Big Pecks"
680,582,Vanillite,Gen. 5,Fresh Snow Pokémon,Weak Armor,2010-09-18,"Ice, ","Ice Body, Snow Cloak"
681,583,Vanillish,Gen. 5,Icy Snow Pokémon,Weak Armor,2010-09-18,"Ice, ","Ice Body, Snow Cloak"
682,584,Vanilluxe,Gen. 5,Snowstorm Pokémon,Weak Armor,2010-09-18,"Ice, ","Ice Body, Snow Warning"
683,585,Deerling,Gen. 5,Season Pokémon,Serene Grace,2010-09-18,"Normal, Grass","Chlorophyll, Sap Sipper"
684,586,Sawsbuck,Gen. 5,Season Pokémon,Serene Grace,2010-09-18,"Normal, Grass","Chlorophyll, Sap Sipper"
685,587,Emolga,Gen. 5,Sky Squirrel Pokémon,Motor Drive,2010-09-18,"Electric, Flying","Static, "
686,588,Karrablast,Gen. 5,Clamping Pokémon,No Guard,2010-09-18,"Bug, ","Swarm, Shed Skin"
687,589,Escavalier,Gen. 5,Cavalry Pokémon,Overcoat,2010-09-18,"Bug, Steel","Swarm, Shell Armor"
688,590,Foongus,Gen. 5,Mushroom Pokémon,Regenerator,2010-09-18,"Grass, Poison","Effect Spore, "
689,591,Amoonguss,Gen. 5,Mushroom Pokémon,Regenerator,2010-09-18,"Grass, Poison","Effect Spore, "
690,592,Frillish,Gen. 5,Floating Pokémon,Damp,2010-09-18,"Water, Ghost","Water Absorb, Cursed Body"
691,593,Jellicent,Gen. 5,Floating Pokémon,Damp,2010-09-18,"Water, Ghost","Water Absorb, Cursed Body"
692,594,Alomomola,Gen. 5,Caring Pokémon,Regenerator,2010-09-18,"Water, ","Healer, Hydration"
693,595,Joltik,Gen. 5,Attaching Pokémon,Swarm,2010-09-18,"Bug, Electric","Compound Eyes, Unnerve"
694,596,Galvantula,Gen. 5,EleSpider Pokémon,Swarm,2010-09-18,"Bug, Electric","Compound Eyes, Unnerve"
695,597,Ferroseed,Gen. 5,Thorn Seed Pokémon,Anticipation,2010-09-18,"Grass, Steel","Iron Barbs, "
696,598,Ferrothorn,Gen. 5,Thorn Pod Pokémon,Anticipation,2010-09-18,"Grass, Steel","Iron Barbs, "
697,599,Klink,Gen. 5,Gear Pokémon,Clear Body,2010-09-18,"Steel, ","Plus, Minus"
698,600,Klang,Gen. 5,Gear Pokémon,Clear Body,2010-09-18,"Steel, ","Plus, Minus"
699,601,Klinklang,Gen. 5,Gear Pokémon,Clear Body,2010-09-18,"Steel, ","Plus, Minus"
700,602,Tynamo,Gen. 5,EleFish Pokémon,,2010-09-18,"Electric, ","Levitate, "
701,603,Eelektrik,Gen. 5,EleFish Pokémon,,2010-09-18,"Electric, ","Levitate, "
702,604,Eelektross,Gen. 5,EleFish Pokémon,,2010-09-18,"Electric, ","Levitate, "
703,605,Elgyem,Gen. 5,Cerebral Pokémon,Analytic,2010-09-18,"Psychic, ","Telepathy, Synchronize"
704,606,Beheeyem,Gen. 5,Cerebral Pokémon,Analytic,2010-09-18,"Psychic, ","Telepathy, Synchronize"
705,607,Litwick,Gen. 5,Candle Pokémon,Infiltrator,2010-09-18,"Ghost, Fire","Flash Fire, Flame Body"
706,608,Lampent,Gen. 5,Lamp Pokémon,Infiltrator,2010-09-18,"Ghost, Fire","Flash Fire, Flame Body"
